action.abort,
action.back_to_overview,
action.calculate_route,
action.comment,
action.download,
action.edit,
action.filter,
action.follow_us_on,
action.get_more,
action.go_ahead,
action.go_back,
action.login,
action.logout,
action.place_order,
action.register,
action.reset,
action.reset_password,
action.respond,
action.save,
action.search,
action.select.country,
action.select.lang,
action.select.please,
action.send,
action.share,
action.share_article,
action.shop_update_cart,
action.to_login,
action.wait,
company.country,
company.email,
company.location,
company.name,
company.phone,
company.postal,
company.province,
company.region,
company.street,
company.vat,
company.website,www.example.com
error.field.checkbox_not_set,
error.field.email_not_valid,
error.field.empty,
error.field.fiscal_code_not_valid,
error.field.no_option_selected,
error.field.vat_not_valid,
error.login_failed,
error.no_user_found_for_given_mail,
label.additional_info,
label.adults,
label.adult_count,
label.age,
label.all,
label.amount,
label.are_required_fields,
label.article,
label.birthyear,
label.booking,
label.categories,
label.children,
label.children_count,
label.close,
label.comment,
label.comments,
label.company,
label.contact_data,
label.country,
label.date,
label.description,
label.details,
label.education,
label.email,
label.email_forgotten,
label.enable_geolocation_tracking,"Um ihren Standort bestimmen zu können müssen Sie die Ortungsdienste aktivieren. Laden Sie anschließend die Seite neu"
label.error,
label.fax,
label.firstname,
label.first_and_lastname,
label.fiscal_code,
label.free,
label.from,
label.fully_booked,
label.here,
label.home,
label.image_gallery,
label.info,
label.invoice_address,
label.invoice_num,
label.lang,
label.lastname,
label.legal_indication,
label.location,
label.location_description,
label.login,
label.login_success,
label.logout_success,
label.maintenance_text,"Aus Wartungsgründen ist die Seite momentan nicht erreichbar.
Bitte versuchen Sie es in Kürze nochmal."
label.maintenance_title,"Seite ist momentan
nicht verfügbar"
label.man,
label.mandatory,
label.message,
label.more_about,
label.more_images,
label.my_account,
label.name,
label.newsletter,
label.next_slide,
label.no,
label.offer,
label.ok,
label.optional,
label.order,
label.order_now,
label.other_links,
label.overview,
label.page,
label.participant,
label.password,
label.password_forgotten,
label.payment_method,
label.period,
label.person,
label.personal_data,
label.persons,
label.phone,
label.phone_short,
label.place,
label.postal,
label.prev_slide,
label.price,
label.privacy,
label.privacy_policy,
label.product,
label.products,
label.published_on,
label.pwd_reset_done,
label.registration,
label.request,
label.residence,
label.room_count,
label.salutation,
label.search,
label.search_result,
label.shipping,
label.shipping_address,
label.single_price,
label.siteinfo,
label.starting_at_short,
label.start_page,
label.status,
label.street,
label.subject,
label.submit,
label.submit_success,
label.subtotal,
label.tags,
label.target_group,
label.tax_included,
label.this_article_is_offline,
label.this_lang_is_offline,"Diese Sprache ist offline und für normale User nicht erreichbar!"
label.this_object_is_offline,"Dieses Objekt ist offline und für normale User nicht erreichbar! {{be-obj-link}}Ändern{{be-obj-link}}"
label.time_of_day,
label.to,
label.tos,
label.tos_short,
label.total,
label.total_sum,
label.units,
label.username,
label.vat_short,
label.video,
label.visit_on_facebook,
label.warning,
label.website,Website
label.weekday,
label.wished_arrival,
label.wished_departure,
label.wished_room,
label.woman,
label.women,
label.yes,
privacy.accept_agbs,
privacy.accept_cop,
privacy.accept_tos,
